19:31:36.206: Position 1: SO23
19:34:10.702: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.705: Awarded: 6 pts
19:34:10.711: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.721: Awarded: 0 pts
19:34:10.732: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.737: Awarded: 0 pts
19:34:10.806: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.808: Awarded: 0 pts
19:34:10.810: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.817: Awarded: 6 pts
19:34:10.825: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.834: Awarded: 6 pts
19:34:10.836: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.837: Awarded: 6 pts
19:34:10.840: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.844: Awarded: 0 pts
19:34:10.849: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.851: Awarded: 0 pts
19:34:10.978: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.980: Awarded: 0 pts
19:34:10.983: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.984: Awarded: 6 pts
19:34:10.987: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.989: Awarded: 6 pts
19:34:10.994: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.998: Awarded: 6 pts
19:34:11.006: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.012: Awarded: 0 pts
19:34:11.017: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.021: Awarded: 0 pts
19:34:11.069: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.071: Awarded: 0 pts
19:34:11.073: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.076: Awarded: 6 pts
19:34:11.081: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.084: Awarded: 6 pts
19:34:11.089: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.092: Awarded: 6 pts
19:34:11.101: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.105: Awarded: 0 pts
19:34:11.109: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.116: Awarded: 0 pts
19:34:11.206: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.209: Awarded: 0 pts
19:34:11.212: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.214: Awarded: 6 pts
19:34:11.218: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.222: Awarded: 6 pts
19:34:11.229: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.236: Awarded: 6 pts
19:34:11.241: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.246: Awarded: 0 pts
19:34:11.255: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.260: Awarded: 0 pts
19:34:11.342: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.345: Awarded: 0 pts
19:34:11.348: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.355: Awarded: 6 pts
19:34:11.364: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.371: Awarded: 6 pts
19:34:11.376: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.384: Awarded: 6 pts
19:34:11.390: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.403: Awarded: 0 pts
19:34:11.406: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.411: Awarded: 0 pts
19:34:11.444: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.447: Awarded: 0 pts
19:34:11.449: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.452: Awarded: 6 pts
19:34:11.455: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.459: Awarded: 6 pts
19:34:11.463: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.467: Awarded: 6 pts
19:34:11.484: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.488: Awarded: 0 pts
19:34:11.493: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.498: Awarded: 0 pts
19:34:11.583: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.586: Awarded: 0 pts
19:34:11.590: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.595: Awarded: 6 pts
19:34:11.598: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.602: Awarded: 6 pts
19:34:11.609: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.614: Awarded: 6 pts
19:34:11.622: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.627: Awarded: 0 pts
19:34:11.632: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.636: Awarded: 0 pts
19:34:11.750: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.752: Awarded: 0 pts
19:34:11.754: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.756: Awarded: 6 pts
19:34:11.764: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.774: Awarded: 6 pts
19:34:11.781: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.785: Awarded: 6 pts
19:34:11.794: Message received: teamAwesome,p@55w04d,5,47L7
19:34:11.799: Awarded: 0 pts
19:34:11.805: Message received: teamAwesome,p@55w04d,6,KT88
19:34:11.810: Awarded: 0 pts
19:34:11.959: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:11.962: Awarded: 0 pts
19:34:11.969: Message received: teamAwesome,p@55w04d,2,WV89
19:34:11.972: Awarded: 6 pts
19:34:11.974: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:11.978: Awarded: 6 pts
19:34:11.981: Message received: teamAwesome,p@55w04d,4,KG84
19:34:11.985: Awarded: 6 pts
19:34:11.995: Message received: teamAwesome,p@55w04d,5,47L7
19:34:12.003: Awarded: 0 pts
19:34:12.009: Message received: teamAwesome,p@55w04d,6,KT88
19:34:12.013: Awarded: 0 pts
19:34:12.033: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:12.040: Awarded: 0 pts
19:34:12.042: Message received: teamAwesome,p@55w04d,2,WV89
19:34:12.049: Awarded: 6 pts
19:34:12.057: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:12.063: Awarded: 6 pts
19:34:12.068: Message received: teamAwesome,p@55w04d,4,KG84
19:34:12.074: Awarded: 6 pts
19:34:12.076: Message received: teamAwesome,p@55w04d,5,47L7
19:34:12.081: Awarded: 0 pts
19:34:12.085: Message received: teamAwesome,p@55w04d,6,KT88
19:34:12.088: Awarded: 0 pts
19:34:12.123: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:12.125: Awarded: 0 pts
19:34:12.127: Message received: teamAwesome,p@55w04d,2,WV89
19:34:12.129: Awarded: 6 pts
19:34:12.140: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:12.145: Awarded: 6 pts
19:34:12.150: Message received: teamAwesome,p@55w04d,4,KG84
19:34:12.153: Awarded: 6 pts
19:34:12.155: Message received: teamAwesome,p@55w04d,5,47L7
19:34:12.158: Awarded: 0 pts
19:34:12.162: Message received: teamAwesome,p@55w04d,6,KT88
19:34:12.170: Awarded: 0 pts
19:34:12.330: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:12.332: Awarded: 0 pts
19:34:12.336: Message received: teamAwesome,p@55w04d,2,WV89
19:34:12.341: Awarded: 6 pts
19:34:12.348: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:12.351: Awarded: 6 pts
19:34:12.369: Message received: teamAwesome,p@55w04d,4,KG84
19:34:12.376: Awarded: 6 pts
19:34:12.382: Message received: teamAwesome,p@55w04d,5,47L7
19:34:12.387: Awarded: 0 pts
19:34:12.398: Message received: teamAwesome,p@55w04d,6,KT88
19:34:12.405: Awarded: 0 pts
19:34:12.489: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:12.492: Awarded: 0 pts
19:34:12.500: Message received: teamAwesome,p@55w04d,2,WV89
19:34:12.503: Awarded: 6 pts
19:34:12.508: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:12.512: Awarded: 6 pts
19:34:12.520: Message received: teamAwesome,p@55w04d,4,KG84
19:34:12.523: Awarded: 6 pts
19:34:12.525: Message received: teamAwesome,p@55w04d,5,47L7
19:34:12.527: Awarded: 0 pts
19:34:12.529: Message received: teamAwesome,p@55w04d,6,KT88
19:34:12.532: Awarded: 0 pts
19:34:17.604: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:17.607: Awarded: 0 pts
19:34:17.631: Message received: teamAwesome,p@55w04d,2,WV89
19:34:17.634: Awarded: 6 pts
19:34:17.636: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:17.638: Awarded: 6 pts
19:34:17.643: Message received: teamAwesome,p@55w04d,4,KG84
19:34:17.651: Awarded: 6 pts
19:34:17.657: Message received: teamAwesome,p@55w04d,5,47L7
19:34:17.660: Awarded: 0 pts
19:34:17.662: Message received: teamAwesome,p@55w04d,6,KT88
19:34:17.664: Awarded: 0 pts
19:34:22.690: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:22.692: Awarded: 0 pts
19:34:22.717: Message received: teamAwesome,p@55w04d,2,WV89
19:34:22.719: Awarded: 6 pts
19:34:22.721: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:22.723: Awarded: 6 pts
19:34:22.727: Message received: teamAwesome,p@55w04d,4,KG84
19:34:22.729: Awarded: 6 pts
19:34:22.733: Message received: teamAwesome,p@55w04d,5,47L7
19:34:22.736: Awarded: 0 pts
19:34:22.738: Message received: teamAwesome,p@55w04d,6,KT88
19:34:22.741: Awarded: 0 pts
19:34:22.748: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:22.755: Awarded: 0 pts
19:34:22.760: Message received: teamAwesome,p@55w04d,2,WV89
19:34:22.764: Awarded: 6 pts
19:34:22.767: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:22.775: Awarded: 6 pts
19:34:22.779: Message received: teamAwesome,p@55w04d,4,KG84
19:34:22.784: Awarded: 6 pts
19:34:22.788: Message received: teamAwesome,p@55w04d,5,47L7
19:34:22.792: Awarded: 0 pts
19:34:22.794: Message received: teamAwesome,p@55w04d,6,KT88
19:34:22.797: Awarded: 0 pts
19:34:22.803: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:22.807: Awarded: 0 pts
19:34:22.810: Message received: teamAwesome,p@55w04d,2,WV89
19:34:22.813: Awarded: 6 pts
19:34:22.815: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:22.818: Awarded: 6 pts
19:34:22.820: Message received: teamAwesome,p@55w04d,4,KG84
19:34:22.823: Awarded: 6 pts
19:34:22.825: Message received: teamAwesome,p@55w04d,5,47L7
19:34:22.828: Awarded: 0 pts
19:34:22.830: Message received: teamAwesome,p@55w04d,6,KT88
19:34:22.832: Awarded: 0 pts
19:34:22.857: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:22.861: Awarded: 0 pts
19:34:22.863: Message received: teamAwesome,p@55w04d,2,WV89
19:34:22.866: Awarded: 6 pts
19:34:22.875: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:22.890: Awarded: 6 pts
19:34:22.898: Message received: teamAwesome,p@55w04d,4,KG84
19:34:22.902: Awarded: 6 pts
19:34:22.908: Message received: teamAwesome,p@55w04d,5,47L7
19:34:22.910: Awarded: 0 pts
19:34:22.913: Message received: teamAwesome,p@55w04d,6,KT88
19:34:22.920: Awarded: 0 pts
19:34:22.962: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:22.969: Awarded: 0 pts
19:34:22.972: Message received: teamAwesome,p@55w04d,2,WV89
19:34:22.975: Awarded: 6 pts
19:34:22.997: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:23.009: Awarded: 6 pts
19:34:23.020: Message received: teamAwesome,p@55w04d,4,KG84
19:34:23.032: Awarded: 6 pts
19:34:23.045: Message received: teamAwesome,p@55w04d,5,47L7
19:34:23.053: Awarded: 0 pts
19:34:23.057: Message received: teamAwesome,p@55w04d,6,KT88
19:34:23.061: Awarded: 0 pts
19:34:23.592: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:23.594: Awarded: 0 pts
19:34:23.598: Message received: teamAwesome,p@55w04d,2,WV89
19:34:23.603: Awarded: 6 pts
19:34:23.610: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:23.618: Awarded: 6 pts
19:34:23.624: Message received: teamAwesome,p@55w04d,4,KG84
19:34:23.636: Awarded: 6 pts
19:34:23.643: Message received: teamAwesome,p@55w04d,5,47L7
19:34:23.647: Awarded: 0 pts
19:34:23.657: Message received: teamAwesome,p@55w04d,6,KT88
19:34:23.659: Awarded: 0 pts
19:34:24.194: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:24.197: Awarded: 0 pts
19:34:24.200: Message received: teamAwesome,p@55w04d,2,WV89
19:34:24.209: Awarded: 6 pts
19:34:24.212: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:24.220: Awarded: 6 pts
19:34:24.226: Message received: teamAwesome,p@55w04d,4,KG84
19:34:24.232: Awarded: 6 pts
19:34:24.237: Message received: teamAwesome,p@55w04d,5,47L7
19:34:24.247: Awarded: 0 pts
19:34:24.254: Message received: teamAwesome,p@55w04d,6,KT88
19:34:24.260: Awarded: 0 pts
19:34:25.152: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:25.154: Awarded: 0 pts
19:34:25.157: Message received: teamAwesome,p@55w04d,2,WV89
19:34:25.159: Awarded: 6 pts
19:34:25.162: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:25.166: Awarded: 6 pts
19:34:25.170: Message received: teamAwesome,p@55w04d,4,KG84
19:34:25.181: Awarded: 6 pts
19:34:25.189: Message received: teamAwesome,p@55w04d,5,47L7
19:34:25.195: Awarded: 0 pts
19:34:25.204: Message received: teamAwesome,p@55w04d,6,KT88
19:34:25.208: Awarded: 0 pts
19:34:25.249: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:25.252: Awarded: 0 pts
19:34:25.255: Message received: teamAwesome,p@55w04d,2,WV89
19:34:25.258: Awarded: 6 pts
19:34:25.262: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:25.267: Awarded: 6 pts
19:34:25.269: Message received: teamAwesome,p@55w04d,4,KG84
19:34:25.270: Awarded: 6 pts
19:34:25.275: Message received: teamAwesome,p@55w04d,5,47L7
19:34:25.280: Awarded: 0 pts
19:34:25.283: Message received: teamAwesome,p@55w04d,6,KT88
19:34:25.288: Awarded: 0 pts
19:34:25.320: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:25.322: Awarded: 0 pts
19:34:25.324: Message received: teamAwesome,p@55w04d,2,WV89
19:34:25.327: Awarded: 6 pts
19:34:25.334: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:25.338: Awarded: 6 pts
19:34:25.341: Message received: teamAwesome,p@55w04d,4,KG84
19:34:25.345: Awarded: 6 pts
19:34:25.349: Message received: teamAwesome,p@55w04d,5,47L7
19:34:25.353: Awarded: 0 pts
19:34:25.356: Message received: teamAwesome,p@55w04d,6,KT88
19:34:25.360: Awarded: 0 pts
19:34:30.420: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.422: Awarded: 0 pts
19:34:30.426: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.432: Awarded: 6 pts
19:34:30.437: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.440: Awarded: 6 pts
19:34:30.443: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.446: Awarded: 6 pts
19:34:30.452: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.456: Awarded: 0 pts
19:34:30.458: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.462: Awarded: 0 pts
19:34:30.480: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.483: Awarded: 0 pts
19:34:30.490: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.495: Awarded: 6 pts
19:34:30.507: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.509: Awarded: 6 pts
19:34:30.513: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.518: Awarded: 6 pts
19:34:30.523: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.529: Awarded: 0 pts
19:34:30.537: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.540: Awarded: 0 pts
19:34:30.542: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.544: Awarded: 0 pts
19:34:30.546: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.550: Awarded: 6 pts
19:34:30.562: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.566: Awarded: 6 pts
19:34:30.570: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.573: Awarded: 6 pts
19:34:30.576: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.579: Awarded: 0 pts
19:34:30.582: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.588: Awarded: 0 pts
19:34:30.596: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.614: Awarded: 0 pts
19:34:30.616: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.619: Awarded: 6 pts
19:34:30.623: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.635: Awarded: 6 pts
19:34:30.637: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.639: Awarded: 6 pts
19:34:30.642: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.645: Awarded: 0 pts
19:34:30.648: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.650: Awarded: 0 pts
19:34:30.657: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.660: Awarded: 0 pts
19:34:30.663: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.666: Awarded: 6 pts
19:34:30.670: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.680: Awarded: 6 pts
19:34:30.686: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.689: Awarded: 6 pts
19:34:30.693: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.702: Awarded: 0 pts
19:34:30.704: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.708: Awarded: 0 pts
19:34:30.726: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.729: Awarded: 0 pts
19:34:30.731: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.735: Awarded: 6 pts
19:34:30.744: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.751: Awarded: 6 pts
19:34:30.754: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.758: Awarded: 6 pts
19:34:30.760: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.762: Awarded: 0 pts
19:34:30.768: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.770: Awarded: 0 pts
19:34:30.791: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.793: Awarded: 0 pts
19:34:30.796: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.801: Awarded: 6 pts
19:34:30.817: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.822: Awarded: 6 pts
19:34:30.829: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.837: Awarded: 6 pts
19:34:30.839: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.842: Awarded: 0 pts
19:34:30.844: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.849: Awarded: 0 pts
19:34:30.857: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.879: Awarded: 0 pts
19:34:30.885: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.889: Awarded: 6 pts
19:34:30.894: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.897: Awarded: 6 pts
19:34:30.899: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.902: Awarded: 6 pts
19:34:30.904: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.907: Awarded: 0 pts
19:34:30.910: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.912: Awarded: 0 pts
19:34:30.949: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:30.952: Awarded: 0 pts
19:34:30.955: Message received: teamAwesome,p@55w04d,2,WV89
19:34:30.959: Awarded: 6 pts
19:34:30.963: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:30.968: Awarded: 6 pts
19:34:30.975: Message received: teamAwesome,p@55w04d,4,KG84
19:34:30.979: Awarded: 6 pts
19:34:30.983: Message received: teamAwesome,p@55w04d,5,47L7
19:34:30.990: Awarded: 0 pts
19:34:30.992: Message received: teamAwesome,p@55w04d,6,KT88
19:34:30.996: Awarded: 0 pts
19:34:31.033: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.037: Awarded: 0 pts
19:34:31.050: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.061: Awarded: 6 pts
19:34:31.067: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.071: Awarded: 6 pts
19:34:31.080: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.084: Awarded: 6 pts
19:34:31.098: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.102: Awarded: 0 pts
19:34:31.110: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.112: Awarded: 0 pts
19:34:31.162: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.167: Awarded: 0 pts
19:34:31.169: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.172: Awarded: 6 pts
19:34:31.182: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.186: Awarded: 6 pts
19:34:31.188: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.199: Awarded: 6 pts
19:34:31.206: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.209: Awarded: 0 pts
19:34:31.215: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.218: Awarded: 0 pts
19:34:31.265: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.267: Awarded: 0 pts
19:34:31.278: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.283: Awarded: 6 pts
19:34:31.286: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.291: Awarded: 6 pts
19:34:31.296: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.298: Awarded: 6 pts
19:34:31.302: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.307: Awarded: 0 pts
19:34:31.309: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.312: Awarded: 0 pts
19:34:31.362: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.365: Awarded: 0 pts
19:34:31.374: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.377: Awarded: 6 pts
19:34:31.381: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.387: Awarded: 6 pts
19:34:31.389: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.392: Awarded: 6 pts
19:34:31.396: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.399: Awarded: 0 pts
19:34:31.402: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.405: Awarded: 0 pts
19:34:31.501: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.503: Awarded: 0 pts
19:34:31.506: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.509: Awarded: 6 pts
19:34:31.511: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.515: Awarded: 6 pts
19:34:31.523: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.525: Awarded: 6 pts
19:34:31.527: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.531: Awarded: 0 pts
19:34:31.534: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.537: Awarded: 0 pts
19:34:31.613: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.616: Awarded: 0 pts
19:34:31.618: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.622: Awarded: 6 pts
19:34:31.624: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.629: Awarded: 6 pts
19:34:31.634: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.640: Awarded: 6 pts
19:34:31.643: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.647: Awarded: 0 pts
19:34:31.651: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.655: Awarded: 0 pts
19:34:31.752: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.756: Awarded: 0 pts
19:34:31.761: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.771: Awarded: 6 pts
19:34:31.785: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.791: Awarded: 6 pts
19:34:31.795: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.800: Awarded: 6 pts
19:34:31.802: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.807: Awarded: 0 pts
19:34:31.810: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.812: Awarded: 0 pts
19:34:31.887: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.890: Awarded: 0 pts
19:34:31.893: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.896: Awarded: 6 pts
19:34:31.902: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.905: Awarded: 6 pts
19:34:31.912: Message received: teamAwesome,p@55w04d,4,KG84
19:34:31.928: Awarded: 6 pts
19:34:31.933: Message received: teamAwesome,p@55w04d,5,47L7
19:34:31.941: Awarded: 0 pts
19:34:31.943: Message received: teamAwesome,p@55w04d,6,KT88
19:34:31.951: Awarded: 0 pts
19:34:31.968: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:31.971: Awarded: 0 pts
19:34:31.974: Message received: teamAwesome,p@55w04d,2,WV89
19:34:31.978: Awarded: 6 pts
19:34:31.988: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:31.992: Awarded: 6 pts
19:34:31.999: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.002: Awarded: 6 pts
19:34:32.005: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.011: Awarded: 0 pts
19:34:32.013: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.019: Awarded: 0 pts
19:34:32.138: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.149: Awarded: 0 pts
19:34:32.152: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.155: Awarded: 6 pts
19:34:32.165: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.171: Awarded: 6 pts
19:34:32.176: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.183: Awarded: 6 pts
19:34:32.186: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.191: Awarded: 0 pts
19:34:32.194: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.197: Awarded: 0 pts
19:34:32.231: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.238: Awarded: 0 pts
19:34:32.240: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.249: Awarded: 6 pts
19:34:32.262: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.268: Awarded: 6 pts
19:34:32.274: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.278: Awarded: 6 pts
19:34:32.282: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.286: Awarded: 0 pts
19:34:32.290: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.293: Awarded: 0 pts
19:34:32.333: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.335: Awarded: 0 pts
19:34:32.338: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.340: Awarded: 6 pts
19:34:32.342: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.349: Awarded: 6 pts
19:34:32.359: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.365: Awarded: 6 pts
19:34:32.370: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.375: Awarded: 0 pts
