18:45:31.200: Position 1: XT27
18:48:00.873: Awarded: 0 pts
18:48:00.876: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.877: Awarded: 0 pts
18:48:01.025: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.027: Awarded: 0 pts
18:48:01.032: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.034: Awarded: 6 pts
18:48:01.036: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.038: Awarded: 6 pts
18:48:01.043: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.050: Awarded: 0 pts
18:48:01.052: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.055: Awarded: 0 pts
18:48:01.058: Message received: teamAwesome,p@55w04d,6,AA00
18:48:01.061: Awarded: 0 pts
18:48:01.180: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.182: Awarded: 0 pts
18:48:01.184: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.185: Awarded: 6 pts
18:48:01.186: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.193: Awarded: 6 pts
18:48:01.196: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.198: Awarded: 0 pts
18:48:01.202: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.207: Awarded: 0 pts
18:48:01.209: Message received: teamAwesome,p@55w04d,6,AA00
18:48:01.212: Awarded: 0 pts
18:48:01.391: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.392: Awarded: 0 pts
18:48:01.397: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.399: Awarded: 6 pts
18:48:01.401: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.401: Awarded: 6 pts
18:48:01.402: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.410: Awarded: 0 pts
18:48:01.412: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.417: Awarded: 0 pts
18:48:01.421: Message received: teamAwesome,p@55w04d,6,AA00
18:48:01.424: Awarded: 0 pts
18:48:01.513: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.516: Awarded: 0 pts
18:48:01.518: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.519: Awarded: 6 pts
18:48:01.537: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.543: Awarded: 6 pts
18:48:01.548: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.551: Awarded: 0 pts
18:48:01.553: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.555: Awarded: 0 pts
18:48:01.562: Message received: teamAwesome,p@55w04d,6,AA00
18:48:01.567: Awarded: 0 pts
18:48:01.662: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.664: Awarded: 0 pts
18:48:01.664: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.666: Awarded: 6 pts
18:48:01.669: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.671: Awarded: 6 pts
18:48:01.673: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.676: Awarded: 0 pts
18:48:01.678: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.682: Awarded: 0 pts
18:48:01.685: Message received: teamAwesome,p@55w04d,6,AA00
18:48:01.689: Awarded: 0 pts
18:48:01.828: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.831: Awarded: 0 pts
18:48:01.833: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.833: Awarded: 6 pts
18:48:01.834: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.835: Awarded: 6 pts
18:48:01.836: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.838: Awarded: 0 pts
18:48:01.840: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.843: Awarded: 0 pts
18:48:01.848: Message received: teamAwesome,p@55w04d,6,AA00
18:48:01.850: Awarded: 0 pts
18:48:01.971: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:01.972: Awarded: 0 pts
18:48:01.974: Message received: teamAwesome,p@55w04d,2,SK59
18:48:01.976: Awarded: 6 pts
18:48:01.977: Message received: teamAwesome,p@55w04d,3,BY62
18:48:01.978: Awarded: 6 pts
18:48:01.984: Message received: teamAwesome,p@55w04d,4,AA00
18:48:01.989: Awarded: 0 pts
18:48:01.995: Message received: teamAwesome,p@55w04d,5,AA00
18:48:01.999: Awarded: 0 pts
18:48:02.002: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.008: Awarded: 0 pts
18:48:02.087: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.093: Awarded: 0 pts
18:48:02.095: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.096: Awarded: 6 pts
18:48:02.098: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.099: Awarded: 6 pts
18:48:02.100: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.100: Awarded: 0 pts
18:48:02.101: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.105: Awarded: 0 pts
18:48:02.109: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.115: Awarded: 0 pts
18:48:02.252: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.254: Awarded: 0 pts
18:48:02.255: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.256: Awarded: 6 pts
18:48:02.257: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.258: Awarded: 6 pts
18:48:02.260: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.261: Awarded: 0 pts
18:48:02.266: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.272: Awarded: 0 pts
18:48:02.282: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.285: Awarded: 0 pts
18:48:02.356: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.360: Awarded: 0 pts
18:48:02.361: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.362: Awarded: 6 pts
18:48:02.363: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.364: Awarded: 6 pts
18:48:02.366: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.367: Awarded: 0 pts
18:48:02.369: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.372: Awarded: 0 pts
18:48:02.375: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.378: Awarded: 0 pts
18:48:02.443: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.446: Awarded: 0 pts
18:48:02.448: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.449: Awarded: 6 pts
18:48:02.451: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.453: Awarded: 6 pts
18:48:02.454: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.455: Awarded: 0 pts
18:48:02.458: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.460: Awarded: 0 pts
18:48:02.464: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.467: Awarded: 0 pts
18:48:02.644: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.647: Awarded: 0 pts
18:48:02.653: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.655: Awarded: 6 pts
18:48:02.657: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.658: Awarded: 6 pts
18:48:02.660: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.668: Awarded: 0 pts
18:48:02.671: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.672: Awarded: 0 pts
18:48:02.674: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.683: Awarded: 0 pts
18:48:02.757: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.758: Awarded: 0 pts
18:48:02.760: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.761: Awarded: 6 pts
18:48:02.763: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.766: Awarded: 6 pts
18:48:02.767: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.769: Awarded: 0 pts
18:48:02.771: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.778: Awarded: 0 pts
18:48:02.783: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.788: Awarded: 0 pts
18:48:02.917: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:02.919: Awarded: 0 pts
18:48:02.924: Message received: teamAwesome,p@55w04d,2,SK59
18:48:02.926: Awarded: 6 pts
18:48:02.927: Message received: teamAwesome,p@55w04d,3,BY62
18:48:02.928: Awarded: 6 pts
18:48:02.931: Message received: teamAwesome,p@55w04d,4,AA00
18:48:02.940: Awarded: 0 pts
18:48:02.942: Message received: teamAwesome,p@55w04d,5,AA00
18:48:02.948: Awarded: 0 pts
18:48:02.965: Message received: teamAwesome,p@55w04d,6,AA00
18:48:02.969: Awarded: 0 pts
18:48:03.051: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.054: Awarded: 0 pts
18:48:03.056: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.058: Awarded: 6 pts
18:48:03.059: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.061: Awarded: 6 pts
18:48:03.062: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.064: Awarded: 0 pts
18:48:03.066: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.070: Awarded: 0 pts
18:48:03.073: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.075: Awarded: 0 pts
18:48:03.214: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.215: Awarded: 0 pts
18:48:03.217: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.219: Awarded: 6 pts
18:48:03.221: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.222: Awarded: 6 pts
18:48:03.223: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.228: Awarded: 0 pts
18:48:03.234: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.235: Awarded: 0 pts
18:48:03.236: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.240: Awarded: 0 pts
18:48:03.332: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.334: Awarded: 0 pts
18:48:03.335: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.336: Awarded: 6 pts
18:48:03.343: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.346: Awarded: 6 pts
18:48:03.349: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.354: Awarded: 0 pts
18:48:03.357: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.363: Awarded: 0 pts
18:48:03.366: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.368: Awarded: 0 pts
18:48:03.527: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.530: Awarded: 0 pts
18:48:03.531: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.537: Awarded: 6 pts
18:48:03.545: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.555: Awarded: 6 pts
18:48:03.557: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.559: Awarded: 0 pts
18:48:03.561: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.563: Awarded: 0 pts
18:48:03.564: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.569: Awarded: 0 pts
18:48:03.657: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.660: Awarded: 0 pts
18:48:03.661: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.662: Awarded: 6 pts
18:48:03.664: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.665: Awarded: 6 pts
18:48:03.666: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.667: Awarded: 0 pts
18:48:03.668: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.669: Awarded: 0 pts
18:48:03.670: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.671: Awarded: 0 pts
18:48:03.870: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.871: Awarded: 0 pts
18:48:03.872: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.873: Awarded: 6 pts
18:48:03.874: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.876: Awarded: 6 pts
18:48:03.877: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.878: Awarded: 0 pts
18:48:03.879: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.879: Awarded: 0 pts
18:48:03.882: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.883: Awarded: 0 pts
18:48:03.919: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:03.920: Awarded: 0 pts
18:48:03.921: Message received: teamAwesome,p@55w04d,2,SK59
18:48:03.923: Awarded: 6 pts
18:48:03.924: Message received: teamAwesome,p@55w04d,3,BY62
18:48:03.926: Awarded: 6 pts
18:48:03.927: Message received: teamAwesome,p@55w04d,4,AA00
18:48:03.928: Awarded: 0 pts
18:48:03.929: Message received: teamAwesome,p@55w04d,5,AA00
18:48:03.931: Awarded: 0 pts
18:48:03.933: Message received: teamAwesome,p@55w04d,6,AA00
18:48:03.938: Awarded: 0 pts
18:48:04.052: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.055: Awarded: 0 pts
18:48:04.056: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.057: Awarded: 6 pts
18:48:04.058: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.059: Awarded: 6 pts
18:48:04.061: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.062: Awarded: 0 pts
18:48:04.065: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.068: Awarded: 0 pts
18:48:04.071: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.073: Awarded: 0 pts
18:48:04.183: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.187: Awarded: 0 pts
18:48:04.188: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.189: Awarded: 6 pts
18:48:04.190: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.192: Awarded: 6 pts
18:48:04.193: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.194: Awarded: 0 pts
18:48:04.195: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.198: Awarded: 0 pts
18:48:04.200: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.203: Awarded: 0 pts
18:48:04.355: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.358: Awarded: 0 pts
18:48:04.360: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.362: Awarded: 6 pts
18:48:04.364: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.367: Awarded: 6 pts
18:48:04.371: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.374: Awarded: 0 pts
18:48:04.376: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.381: Awarded: 0 pts
18:48:04.384: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.387: Awarded: 0 pts
18:48:04.509: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.513: Awarded: 0 pts
18:48:04.515: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.516: Awarded: 6 pts
18:48:04.517: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.519: Awarded: 6 pts
18:48:04.520: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.521: Awarded: 0 pts
18:48:04.522: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.527: Awarded: 0 pts
18:48:04.531: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.541: Awarded: 0 pts
18:48:04.636: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.639: Awarded: 0 pts
18:48:04.640: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.642: Awarded: 6 pts
18:48:04.643: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.646: Awarded: 6 pts
18:48:04.649: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.656: Awarded: 0 pts
18:48:04.660: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.665: Awarded: 0 pts
18:48:04.668: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.669: Awarded: 0 pts
18:48:04.719: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.721: Awarded: 0 pts
18:48:04.722: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.723: Awarded: 6 pts
18:48:04.724: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.725: Awarded: 6 pts
18:48:04.726: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.727: Awarded: 0 pts
18:48:04.728: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.730: Awarded: 0 pts
18:48:04.732: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.734: Awarded: 0 pts
18:48:04.892: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:04.894: Awarded: 0 pts
18:48:04.897: Message received: teamAwesome,p@55w04d,2,SK59
18:48:04.898: Awarded: 6 pts
18:48:04.899: Message received: teamAwesome,p@55w04d,3,BY62
18:48:04.901: Awarded: 6 pts
18:48:04.903: Message received: teamAwesome,p@55w04d,4,AA00
18:48:04.907: Awarded: 0 pts
18:48:04.910: Message received: teamAwesome,p@55w04d,5,AA00
18:48:04.915: Awarded: 0 pts
18:48:04.917: Message received: teamAwesome,p@55w04d,6,AA00
18:48:04.919: Awarded: 0 pts
18:48:05.026: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.027: Awarded: 0 pts
18:48:05.028: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.030: Awarded: 6 pts
18:48:05.033: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.035: Awarded: 6 pts
18:48:05.036: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.038: Awarded: 0 pts
18:48:05.039: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.040: Awarded: 0 pts
18:48:05.042: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.043: Awarded: 0 pts
18:48:05.189: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.190: Awarded: 0 pts
18:48:05.195: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.196: Awarded: 6 pts
18:48:05.198: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.201: Awarded: 6 pts
18:48:05.203: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.208: Awarded: 0 pts
18:48:05.222: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.231: Awarded: 0 pts
18:48:05.244: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.246: Awarded: 0 pts
18:48:05.318: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.320: Awarded: 0 pts
18:48:05.321: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.322: Awarded: 6 pts
18:48:05.324: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.325: Awarded: 6 pts
18:48:05.326: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.327: Awarded: 0 pts
18:48:05.328: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.331: Awarded: 0 pts
18:48:05.334: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.343: Awarded: 0 pts
18:48:05.388: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.391: Awarded: 0 pts
18:48:05.392: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.394: Awarded: 6 pts
18:48:05.395: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.397: Awarded: 6 pts
18:48:05.399: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.400: Awarded: 0 pts
18:48:05.401: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.403: Awarded: 0 pts
18:48:05.410: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.412: Awarded: 0 pts
18:48:05.555: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.556: Awarded: 0 pts
18:48:05.557: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.558: Awarded: 6 pts
18:48:05.559: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.560: Awarded: 6 pts
18:48:05.562: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.563: Awarded: 0 pts
18:48:05.566: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.572: Awarded: 0 pts
18:48:05.579: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.583: Awarded: 0 pts
18:48:05.670: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.672: Awarded: 0 pts
18:48:05.674: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.677: Awarded: 6 pts
18:48:05.678: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.679: Awarded: 6 pts
18:48:05.681: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.684: Awarded: 0 pts
18:48:05.690: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.692: Awarded: 0 pts
18:48:05.696: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.699: Awarded: 0 pts
18:48:05.871: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.872: Awarded: 0 pts
18:48:05.874: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.876: Awarded: 6 pts
18:48:05.878: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.879: Awarded: 6 pts
18:48:05.881: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.884: Awarded: 0 pts
18:48:05.893: Message received: teamAwesome,p@55w04d,5,AA00
18:48:05.897: Awarded: 0 pts
18:48:05.900: Message received: teamAwesome,p@55w04d,6,AA00
18:48:05.902: Awarded: 0 pts
18:48:05.982: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:05.984: Awarded: 0 pts
18:48:05.985: Message received: teamAwesome,p@55w04d,2,SK59
18:48:05.986: Awarded: 6 pts
18:48:05.989: Message received: teamAwesome,p@55w04d,3,BY62
18:48:05.991: Awarded: 6 pts
18:48:05.994: Message received: teamAwesome,p@55w04d,4,AA00
18:48:05.997: Awarded: 0 pts
18:48:05.999: Message received: teamAwesome,p@55w04d,5,AA00
18:48:06.001: Awarded: 0 pts
18:48:06.003: Message received: teamAwesome,p@55w04d,6,AA00
18:48:06.006: Awarded: 0 pts
18:48:06.092: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:06.093: Awarded: 0 pts
18:48:06.095: Message received: teamAwesome,p@55w04d,2,SK59
18:48:06.097: Awarded: 6 pts
18:48:06.098: Message received: teamAwesome,p@55w04d,3,BY62
18:48:06.099: Awarded: 6 pts
18:48:06.101: Message received: teamAwesome,p@55w04d,4,AA00
18:48:06.105: Awarded: 0 pts
18:48:06.109: Message received: teamAwesome,p@55w04d,5,AA00
18:48:06.114: Awarded: 0 pts
18:48:06.124: Message received: teamAwesome,p@55w04d,6,AA00
18:48:06.127: Awarded: 0 pts
18:48:06.316: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:06.318: Awarded: 0 pts
18:48:06.319: Message received: teamAwesome,p@55w04d,2,SK59
18:48:06.325: Awarded: 6 pts
18:48:06.326: Message received: teamAwesome,p@55w04d,3,BY62
18:48:06.328: Awarded: 6 pts
18:48:06.329: Message received: teamAwesome,p@55w04d,4,AA00
18:48:06.334: Awarded: 0 pts
18:48:06.336: Message received: teamAwesome,p@55w04d,5,AA00
18:48:06.339: Awarded: 0 pts
18:48:06.346: Message received: teamAwesome,p@55w04d,6,AA00
18:48:06.347: Awarded: 0 pts
18:48:06.398: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:06.399: Awarded: 0 pts
18:48:06.400: Message received: teamAwesome,p@55w04d,2,SK59
18:48:06.404: Awarded: 6 pts
18:48:06.405: Message received: teamAwesome,p@55w04d,3,BY62
